,Timestamp_x,plant_id,Trimmer,grams,Simple_Date,Timestamp_y,Name,Flower Time,Pot Size (gal),Notes:
0,2018-01-17 16:22:23.942,A001,Smit,46.2,2018-01-17,2018-01-14 21:30:19.244,Tang Breath,45,10,"Herming, pulled early"
1,2018-01-17 16:36:43.408,A001,TPain,52.0,2018-01-17,2018-01-14 21:30:19.244,Tang Breath,45,10,"Herming, pulled early"
2,2018-01-27 13:47:56.998,B01,Smit,28.5,2018-01-27,2018-01-17 23:50:29.884,Super Secret Weapon,48,10,"Small plant (R), herming"
3,2018-01-30 14:33:11.959,B01,Smit,28.0,2018-01-30,2018-01-17 23:50:29.884,Super Secret Weapon,48,10,"Small plant (R), herming"
4,2018-01-30 14:34:22.142,B01,Smit,28.0,2018-01-30,2018-01-17 23:50:29.884,Super Secret Weapon,48,10,"Small plant (R), herming"
5,2018-01-30 14:35:59.711,B01,Smit,3.5,2018-01-30,2018-01-17 23:50:29.884,Super Secret Weapon,48,10,"Small plant (R), herming"
6,2018-01-30 15:37:13.395,B01,Smit,50.6,2018-01-30,2018-01-17 23:50:29.884,Super Secret Weapon,48,10,"Small plant (R), herming"
7,2018-01-30 15:39:03.342,B01,TPain,32.4,2018-01-30,2018-01-17 23:50:29.884,Super Secret Weapon,48,10,"Small plant (R), herming"
8,2018-01-30 19:57:49.392,C01,TPain,58.0,2018-01-30,2018-01-23 21:16:55.810,Electric Lemon G,53,7,"Pulled early, nasty aphids."
9,2018-01-30 19:59:20.479,C01,Smit,30.2,2018-01-30,2018-01-23 21:16:55.810,Electric Lemon G,53,7,"Pulled early, nasty aphids."
10,2018-01-30 20:00:53.744,C01,Smit,26.1,2018-01-30,2018-01-23 21:16:55.810,Electric Lemon G,53,7,"Pulled early, nasty aphids."
11,2018-01-30 20:03:28.198,C01,Smit,30.1,2018-01-30,2018-01-23 21:16:55.810,Electric Lemon G,53,7,"Pulled early, nasty aphids."
12,2018-01-30 20:04:16.910,C01,Smit,7.1,2018-01-30,2018-01-23 21:16:55.810,Electric Lemon G,53,7,"Pulled early, nasty aphids."
13,2018-01-30 20:05:23.604,C01,Smit,20.6,2018-01-30,2018-01-23 21:16:55.810,Electric Lemon G,53,7,"Pulled early, nasty aphids."
14,2018-01-30 20:07:21.416,C01,TPain,16.2,2018-01-30,2018-01-23 21:16:55.810,Electric Lemon G,53,7,"Pulled early, nasty aphids."
15,2018-02-01 12:05:53.548,D04,TPain,34.0,2018-02-01,2018-01-24 22:30:19.200,Tang Breathe #2,55,7,
16,2018-02-01 12:06:43.870,D04,Smit,25.0,2018-02-01,2018-01-24 22:30:19.200,Tang Breathe #2,55,7,
17,2018-02-01 13:01:59.722,D06,TPain,37.0,2018-02-01,2018-01-24 22:35:35.393,ButterFace #4 (Matt),55,3,
18,2018-02-01 13:11:03.934,D05,Smit,39.0,2018-02-01,2018-01-24 22:34:50.694,ButterFace #1 (Matt),55,3,
19,2018-02-01 14:58:52.906,D18,TPain,65.8,2018-02-01,2018-01-25 00:01:47.004,Abazaba #1 FC,55,10,
20,2018-02-01 15:27:32.010,D18,Smit,60.0,2018-02-01,2018-01-25 00:01:47.004,Abazaba #1 FC,55,10,
21,2018-02-01 15:28:56.103,D18,Smit,33.0,2018-02-01,2018-01-25 00:01:47.004,Abazaba #1 FC,55,10,
22,2018-02-01 15:31:22.203,D18,TPain,19.8,2018-02-01,2018-01-25 00:01:47.004,Abazaba #1 FC,55,10,
23,2018-02-01 16:43:02.263,D11,TPain,61.0,2018-02-01,2018-01-24 22:58:45.638,Lemon Puff,55,7,
24,2018-02-01 16:56:20.003,D11,Smit,52.0,2018-02-01,2018-01-24 22:58:45.638,Lemon Puff,55,7,
25,2018-02-01 16:57:32.762,D11,Smit,16.0,2018-02-01,2018-01-24 22:58:45.638,Lemon Puff,55,7,
26,2018-02-01 17:09:07.902,D11,TPain,27.0,2018-02-01,2018-01-24 22:58:45.638,Lemon Puff,55,7,
27,2018-02-01 18:23:28.552,D13,TPain,60.0,2018-02-01,2018-01-24 23:03:41.849,Truffle Butter #1 FC,55,10,
28,2018-02-01 18:23:49.449,D13,TPain,13.5,2018-02-01,2018-01-24 23:03:41.849,Truffle Butter #1 FC,55,10,
29,2018-02-01 21:09:45.974,D13,TPain,59.0,2018-02-01,2018-01-24 23:03:41.849,Truffle Butter #1 FC,55,10,
30,2018-02-01 21:12:01.119,D13,Smit,61.7,2018-02-01,2018-01-24 23:03:41.849,Truffle Butter #1 FC,55,10,
31,2018-02-01 21:13:53.577,D13,Smit,50.7,2018-02-01,2018-01-24 23:03:41.849,Truffle Butter #1 FC,55,10,
32,2018-02-01 21:15:38.982,D13,Smit,15.0,2018-02-01,2018-01-24 23:03:41.849,Truffle Butter #1 FC,55,10,
33,2018-02-01 21:56:10.022,D07,TPain,50.7,2018-02-01,2018-01-24 22:38:48.264,ButterFace #3 (Matt),55,3,
34,2018-02-01 23:04:36.654,D02,TPain,37.0,2018-02-01,2018-01-24 22:17:10.804,NYC Diesel,55,7,
35,2018-02-01 23:09:55.841,D02,Smit,52.9,2018-02-01,2018-01-24 22:17:10.804,NYC Diesel,55,7,
36,2018-02-01 23:10:48.156,D02,Smit,28.3,2018-02-01,2018-01-24 22:17:10.804,NYC Diesel,55,7,
37,2018-02-01 23:11:41.295,D02,House,28.8,2018-02-01,2018-01-24 22:17:10.804,NYC Diesel,55,7,
38,2018-02-01 23:12:00.551,D02,House,28.8,2018-02-01,2018-01-24 22:17:10.804,NYC Diesel,55,7,
39,2018-02-01 23:12:27.903,D02,House,27.0,2018-02-01,2018-01-24 22:17:10.804,NYC Diesel,55,7,
40,2018-02-01 23:39:42.000,D03,House,12.9,2018-02-01,2018-01-24 22:24:10.388,NYC Diesel,55,7,
41,2018-02-01 23:40:00.728,D03,Smit,9.5,2018-02-01,2018-01-24 22:24:10.388,NYC Diesel,55,7,
42,2018-02-02 13:18:27.412,D03,TPain,73.5,2018-02-02,2018-01-24 22:24:10.388,NYC Diesel,55,7,
43,2018-02-02 13:26:36.867,D03,Smit,61.5,2018-02-02,2018-01-24 22:24:10.388,NYC Diesel,55,7,
44,2018-02-02 14:42:35.535,D17,TPain,82.0,2018-02-02,2018-01-24 23:59:10.359,Abazaba #2 ,55,10,
45,2018-02-02 14:54:35.814,D17,Gmoney,28.3,2018-02-02,2018-01-24 23:59:10.359,Abazaba #2 ,55,10,
46,2018-02-02 15:13:48.213,D17,TPain,33.0,2018-02-02,2018-01-24 23:59:10.359,Abazaba #2 ,55,10,
47,2018-02-02 15:15:45.678,D17,Smit,62.5,2018-02-02,2018-01-24 23:59:10.359,Abazaba #2 ,55,10,
48,2018-02-02 15:45:12.699,E06,Smit,7.6,2018-02-02,2018-01-25 22:45:28.493,Special Candy Land,56,7,
49,2018-02-02 15:46:19.153,E06,Gmoney,23.9,2018-02-02,2018-01-25 22:45:28.493,Special Candy Land,56,7,
50,2018-02-02 15:53:46.472,E06,Smit,11.6,2018-02-02,2018-01-25 22:45:28.493,Special Candy Land,56,7,
51,2018-02-02 15:59:48.739,E06,House,8.4,2018-02-02,2018-01-25 22:45:28.493,Special Candy Land,56,7,
52,2018-02-02 16:09:53.136,E06,TPain,43.9,2018-02-02,2018-01-25 22:45:28.493,Special Candy Land,56,7,
53,2018-02-02 21:28:55.444,D15,TPain,74.0,2018-02-02,2018-01-24 23:28:11.935,ButterFace #2 FC,55,10,
54,2018-02-02 21:30:01.047,D15,Smit,51.1,2018-02-02,2018-01-24 23:28:11.935,ButterFace #2 FC,55,10,
55,2018-02-02 21:31:19.013,D15,Smit,27.1,2018-02-02,2018-01-24 23:28:11.935,ButterFace #2 FC,55,10,
56,2018-02-02 22:39:37.110,D15,TPain,34.0,2018-02-02,2018-01-24 23:28:11.935,ButterFace #2 FC,55,10,
57,2018-02-13 20:55:37.546,D15,Smit,25.0,2018-02-13,2018-01-24 23:28:11.935,ButterFace #2 FC,55,10,
58,2018-02-02 23:44:43.016,D14,Smit,40.5,2018-02-02,2018-01-24 23:27:33.064,ButterFace #1 FC,55,10,
59,2018-02-03 01:55:26.832,D14,Smit,40.2,2018-02-03,2018-01-24 23:27:33.064,ButterFace #1 FC,55,10,
60,2018-02-03 01:57:10.515,D14,Smit,8.6,2018-02-03,2018-01-24 23:27:33.064,ButterFace #1 FC,55,10,
61,2018-02-03 13:21:32.751,D14,TPain,31.5,2018-02-03,2018-01-24 23:27:33.064,ButterFace #1 FC,55,10,
62,2018-02-03 13:23:53.486,D14,Smit,14.3,2018-02-03,2018-01-24 23:27:33.064,ButterFace #1 FC,55,10,
63,2018-02-03 15:20:45.213,E04,TPain,73.5,2018-02-03,2018-01-25 22:35:39.676,Wizard Breath #1,56,10,
64,2018-02-03 15:21:54.230,E04,Smit,36.3,2018-02-03,2018-01-25 22:35:39.676,Wizard Breath #1,56,10,
65,2018-02-03 15:49:11.046,E01,TPain,49.0,2018-02-03,2018-01-25 22:11:25.606,616,56,10,
66,2018-02-03 16:22:26.241,E01,TPain,40.0,2018-02-03,2018-01-25 22:11:25.606,616,56,10,
67,2018-02-03 17:18:13.789,E01,TPain,40.5,2018-02-03,2018-01-25 22:11:25.606,616,56,10,
68,2018-02-03 17:19:36.863,E01,Smit,41.7,2018-02-03,2018-01-25 22:11:25.606,616,56,10,
69,2018-02-03 17:20:52.913,E01,Smit,41.8,2018-02-03,2018-01-25 22:11:25.606,616,56,10,
70,2018-02-03 17:22:28.568,E01,Smit,15.1,2018-02-03,2018-01-25 22:11:25.606,616,56,10,
71,2018-02-03 18:02:42.773,E01,TPain,27.0,2018-02-03,2018-01-25 22:11:25.606,616,56,10,
